Grammar:

Rule 0     S' -> S


state 59

    (101) call -> ID . ( call_args )
    (109) atom -> ID .
    (               shift and go to state 101
    [               reduce using rule 109 (atom -> ID .)
    =               reduce using rule 109 (atom -> ID .)
    SHIFT_L         reduce using rule 109 (atom -> ID .)
    SHIFT_R         reduce using rule 109 (atom -> ID .)
    /               reduce using rule 109 (atom -> ID .)
    *               reduce using rule 109 (atom -> ID .)
    <               reduce using rule 109 (atom -> ID .)
    >               reduce using rule 109 (atom -> ID .)
    GREATER_EQ      reduce using rule 109 (atom -> ID .)
    LESSER_EQ       reduce using rule 109 (atom -> ID .)
    NOT_EQ          reduce using rule 109 (atom -> ID .)
    EQ_EQ           reduce using rule 109 (atom -> ID .)
    -               reduce using rule 109 (atom -> ID .)
    +               reduce using rule 109 (atom -> ID .)
    &               reduce using rule 109 (atom -> ID .)
    ^               reduce using rule 109 (atom -> ID .)
    |               reduce using rule 109 (atom -> ID .)
    AND             reduce using rule 109 (atom -> ID .)
    OR              reduce using rule 109 (atom -> ID .)
    ;               reduce using rule 109 (atom -> ID .)
    )               reduce using rule 109 (atom -> ID .)
    ,               reduce using rule 109 (atom -> ID .)
    ]               reduce using rule 109 (atom -> ID .)
    }               reduce using rule 109 (atom -> ID .)


state 60

    (70) or_bin -> xor_bin . ^ and_bin
    (73) xor_bin -> xor_bin .
  ! shift/reduce conflict for ^ resolved as shift
    ^               shift and go to state 102


state 61

    (72) xor_bin -> and_bin .
    (75) and_bin -> and_bin . & comp_exp
    ^               reduce using rule 72 (xor_bin -> and_bin .)
    |               reduce using rule 72 (xor_bin -> and_bin .)
    AND             reduce using rule 72 (xor_bin -> and_bin .)
    OR              reduce using rule 72 (xor_bin -> and_bin .)
    ;               reduce using rule 72 (xor_bin -> and_bin .)
    )               reduce using rule 72 (xor_bin -> and_bin .)
    ,               reduce using rule 72 (xor_bin -> and_bin .)
    ]               reduce using rule 72 (xor_bin -> and_bin .)
    }               reduce using rule 72 (xor_bin -> and_bin .)
    &               shift and go to state 103


state 62

    (106) atom -> STR .
    [               reduce using rule 106 (atom -> STR .)
    =               reduce using rule 106 (atom -> STR .)
    SHIFT_L         reduce using rule 106 (atom -> STR .)
    SHIFT_R         reduce using rule 106 (atom -> STR .)
    /               reduce using rule 106 (atom -> STR .)
    *               reduce using rule 106 (atom -> STR .)
    <               reduce using rule 106 (atom -> STR .)
    >               reduce using rule 106 (atom -> STR .)
    GREATER_EQ      reduce using rule 106 (atom -> STR .)
    LESSER_EQ       reduce using rule 106 (atom -> STR .)
    NOT_EQ          reduce using rule 106 (atom -> STR .)
    EQ_EQ           reduce using rule 106 (atom -> STR .)
    -               reduce using rule 106 (atom -> STR .)
    +               reduce using rule 106 (atom -> STR .)
    &               reduce using rule 106 (atom -> STR .)
    ^               reduce using rule 106 (atom -> STR .)
    |               reduce using rule 106 (atom -> STR .)
    AND             reduce using rule 106 (atom -> STR .)
    OR              reduce using rule 106 (atom -> STR .)
    ;               reduce using rule 106 (atom -> STR .)
    )               reduce using rule 106 (atom -> STR .)
    ,               reduce using rule 106 (atom -> STR .)
    ]               reduce using rule 106 (atom -> STR .)
    }               reduce using rule 106 (atom -> STR .)


state 63

    (107) atom -> NUM_LIT .
    [               reduce using rule 107 (atom -> NUM_LIT .)
    =               reduce using rule 107 (atom -> NUM_LIT .)
    SHIFT_L         reduce using rule 107 (atom -> NUM_LIT .)
    SHIFT_R         reduce using rule 107 (atom -> NUM_LIT .)
    /               reduce using rule 107 (atom -> NUM_LIT .)
    *               reduce using rule 107 (atom -> NUM_LIT .)
    <               reduce using rule 107 (atom -> NUM_LIT .)
    >               reduce using rule 107 (atom -> NUM_LIT .)
    GREATER_EQ      reduce using rule 107 (atom -> NUM_LIT .)
    LESSER_EQ       reduce using rule 107 (atom -> NUM_LIT .)
    NOT_EQ          reduce using rule 107 (atom -> NUM_LIT .)
    EQ_EQ           reduce using rule 107 (atom -> NUM_LIT .)
    -               reduce using rule 107 (atom -> NUM_LIT .)
    +               reduce using rule 107 (atom -> NUM_LIT .)
    &               reduce using rule 107 (atom -> NUM_LIT .)
    ^               reduce using rule 107 (atom -> NUM_LIT .)
    |               reduce using rule 107 (atom -> NUM_LIT .)
    AND             reduce using rule 107 (atom -> NUM_LIT .)
    OR              reduce using rule 107 (atom -> NUM_LIT .)
    ;               reduce using rule 107 (atom -> NUM_LIT .)
    )               reduce using rule 107 (atom -> NUM_LIT .)
    ,               reduce using rule 107 (atom -> NUM_LIT .)
    ]               reduce using rule 107 (atom -> NUM_LIT .)
    }               reduce using rule 107 (atom -> NUM_LIT .)


state 64

    (108) atom -> NUM .
    [               reduce using rule 108 (atom -> NUM .)
    =               reduce using rule 108 (atom -> NUM .)
    SHIFT_L         reduce using rule 108 (atom -> NUM .)
    SHIFT_R         reduce using rule 108 (atom -> NUM .)
    /               reduce using rule 108 (atom -> NUM .)
    *               reduce using rule 108 (atom -> NUM .)
    <               reduce using rule 108 (atom -> NUM .)
    >               reduce using rule 108 (atom -> NUM .)
    GREATER_EQ      reduce using rule 108 (atom -> NUM .)
    LESSER_EQ       reduce using rule 108 (atom -> NUM .)
    NOT_EQ          reduce using rule 108 (atom -> NUM .)
    EQ_EQ           reduce using rule 108 (atom -> NUM .)
    -               reduce using rule 108 (atom -> NUM .)
    +               reduce using rule 108 (atom -> NUM .)
    &               reduce using rule 108 (atom -> NUM .)
    ^               reduce using rule 108 (atom -> NUM .)
    |               reduce using rule 108 (atom -> NUM .)
    AND             reduce using rule 108 (atom -> NUM .)
    OR              reduce using rule 108 (atom -> NUM .)
    ;               reduce using rule 108 (atom -> NUM .)
    )               reduce using rule 108 (atom -> NUM .)
    ,               reduce using rule 108 (atom -> NUM .)
    ]               reduce using rule 108 (atom -> NUM .)
    }               reduce using rule 108 (atom -> NUM .)


state 65

    (110) atom -> KW_SIZEOF . ( type_lit )
    (111) atom -> KW_SIZEOF . ( exp )
    (               shift and go to state 104


state 66

    (74) and_bin -> comp_exp .
    &               reduce using rule 74 (and_bin -> comp_exp .)
    ^               reduce using rule 74 (and_bin -> comp_exp .)
    |               reduce using rule 74 (and_bin -> comp_exp .)
    AND             reduce using rule 74 (and_bin -> comp_exp .)
    OR              reduce using rule 74 (and_bin -> comp_exp .)
    ;               reduce using rule 74 (and_bin -> comp_exp .)
    )               reduce using rule 74 (and_bin -> comp_exp .)
    ,               reduce using rule 74 (and_bin -> comp_exp .)
    ]               reduce using rule 74 (and_bin -> comp_exp .)
    }               reduce using rule 74 (and_bin -> comp_exp .)


state 67

    (76) comp_exp -> sum .
    (77) comp_exp -> sum . < comp_exp
    (78) comp_exp -> sum . > comp_exp
    (79) comp_exp -> sum . GREATER_EQ comp_exp
    (80) comp_exp -> sum . LESSER_EQ comp_exp
    (81) comp_exp -> sum . NOT_EQ comp_exp
    (82) comp_exp -> sum . EQ_EQ comp_exp
    (84) sum -> sum . - prod
    (85) sum -> sum . + prod
    &               reduce using rule 76 (comp_exp -> sum .)
    ^               reduce using rule 76 (comp_exp -> sum .)
    |               reduce using rule 76 (comp_exp -> sum .)
    AND             reduce using rule 76 (comp_exp -> sum .)
    OR              reduce using rule 76 (comp_exp -> sum .)
    ;               reduce using rule 76 (comp_exp -> sum .)
    )               reduce using rule 76 (comp_exp -> sum .)
    ,               reduce using rule 76 (comp_exp -> sum .)
    ]               reduce using rule 76 (comp_exp -> sum .)
    }               reduce using rule 76 (comp_exp -> sum .)
    <               shift and go to state 105
    >               shift and go to state 106
    GREATER_EQ      shift and go to state 107
    LESSER_EQ       shift and go to state 108
    NOT_EQ          shift and go to state 109
    EQ_EQ           shift and go to state 110
    -               shift and go to state 111
    +               shift and go to state 112


state 68

    (83) sum -> prod .
    (87) prod -> prod . / shiftop
    (88) prod -> prod . * shiftop
    <               reduce using rule 83 (sum -> prod .)
    >               reduce using rule 83 (sum -> prod .)
    GREATER_EQ      reduce using rule 83 (sum -> prod .)
    LESSER_EQ       reduce using rule 83 (sum -> prod .)
    NOT_EQ          reduce using rule 83 (sum -> prod .)
    EQ_EQ           reduce using rule 83 (sum -> prod .)
    -               reduce using rule 83 (sum -> prod .)
    +               reduce using rule 83 (sum -> prod .)
    &               reduce using rule 83 (sum -> prod .)
    ^               reduce using rule 83 (sum -> prod .)
    |               reduce using rule 83 (sum -> prod .)
    AND             reduce using rule 83 (sum -> prod .)
    OR              reduce using rule 83 (sum -> prod .)
    ;               reduce using rule 83 (sum -> prod .)
    )               reduce using rule 83 (sum -> prod .)
    ,               reduce using rule 83 (sum -> prod .)
    ]               reduce using rule 83 (sum -> prod .)
    }               reduce using rule 83 (sum -> prod .)
    /               shift and go to state 113
    *               shift and go to state 114


state 69

    (86) prod -> shiftop .
    (90) shiftop -> shiftop . SHIFT_L unary
    (91) shiftop -> shiftop . SHIFT_R unary
    /               reduce using rule 86 (prod -> shiftop .)
    *               reduce using rule 86 (prod -> shiftop .)
    <               reduce using rule 86 (prod -> shiftop .)
    >               reduce using rule 86 (prod -> shiftop .)
    GREATER_EQ      reduce using rule 86 (prod -> shiftop .)
    LESSER_EQ       reduce using rule 86 (prod -> shiftop .)
    NOT_EQ          reduce using rule 86 (prod -> shiftop .)
    EQ_EQ           reduce using rule 86 (prod -> shiftop .)
    -               reduce using rule 86 (prod -> shiftop .)
    +               reduce using rule 86 (prod -> shiftop .)
    &               reduce using rule 86 (prod -> shiftop .)
    ^               reduce using rule 86 (prod -> shiftop .)
    |               reduce using rule 86 (prod -> shiftop .)
    AND             reduce using rule 86 (prod -> shiftop .)
    OR              reduce using rule 86 (prod -> shiftop .)
    ;               reduce using rule 86 (prod -> shiftop .)
    )               reduce using rule 86 (prod -> shiftop .)
    ,               reduce using rule 86 (prod -> shiftop .)
    ]               reduce using rule 86 (prod -> shiftop .)
    }               reduce using rule 86 (prod -> shiftop .)
    SHIFT_L         shift and go to state 115
    SHIFT_R         shift and go to state 116


state 70

    (49) param_decl -> decl_ptrs ID . array_idxs var_decl_exp
    (55) array_idxs -> .
    (56) array_idxs -> . array_idxs [ NUM ]
    [               reduce using rule 55 (array_idxs -> .)
    =               reduce using rule 55 (array_idxs -> .)
    ;               reduce using rule 55 (array_idxs -> .)
    ,               reduce using rule 55 (array_idxs -> .)

    array_idxs                     shift and go to state 24

state 71

    (13) fun_args_ -> type . decl_ptrs ID
    (50) decl_ptrs -> .
    (51) decl_ptrs -> . decl_ptrs *
    ID              reduce using rule 50 (decl_ptrs -> .)
    *               reduce using rule 50 (decl_ptrs -> .)

    decl_ptrs                      shift and go to state 117

state 72

    (10) fun -> type decl_ptrs ID ( fun_args . )
    )               shift and go to state 118


state 73

    (12) fun_args -> fun_args_ .
    (14) fun_args_ -> fun_args_ . , type decl_ptrs ID
    )               reduce using rule 12 (fun_args -> fun_args_ .)
    ,               shift and go to state 119


state 74

    (49) param_decl -> decl_ptrs ID array_idxs var_decl_exp .
    ;               reduce using rule 49 (param_decl -> decl_ptrs ID array_idxs var_decl_exp .)
    ,               reduce using rule 49 (param_decl -> decl_ptrs ID array_idxs var_decl_exp .)


state 75

    (56) array_idxs -> array_idxs [ . NUM ]
    NUM             shift and go to state 120


state 76

    (52) var_decl_exp -> = . exp
    (53) var_decl_exp -> = . array
    (63) exp -> . assign
    (57) array -> . { array_base }
    (58) array -> . { array_rec }
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    {               shift and go to state 123
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    exp                            shift and go to state 121
    array                          shift and go to state 122
    assign                         shift and go to state 47
    or_exp                         shift and go to state 48
    unary                          shift and go to state 49
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 77

    (43) block_stmt -> { body . }
    (16) body -> body . stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . continue_stmt
    (19) stmt -> . break_stmt
    (20) stmt -> . while_stmt
    (21) stmt -> . block_stmt
    (22) stmt -> . if_stmt
    (23) stmt -> . return_stmt
    (24) stmt -> . var_decl
    (25) stmt -> . exp_stmt
    (29) for_stmt -> . KW_FOR ( for_decl for_cond for_exp ) block_stmt
    (28) continue_stmt -> . KW_CONTINUE ;
    (27) break_stmt -> . KW_BREAK ;
    (26) while_stmt -> . KW_WHILE ( exp ) block_stmt
    (43) block_stmt -> . { body }
    (36) if_stmt -> . KW_IF ( exp ) block_stmt else_stmt
    (41) return_stmt -> . KW_RETURN exp ;
    (42) return_stmt -> . KW_RETURN ;
    (44) var_decl -> . is_static type var_decl_ ;
    (40) exp_stmt -> . exp ;
    (45) is_static -> .
    (46) is_static -> . KW_STATIC
    (63) exp -> . assign
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    }               shift and go to state 124
    KW_FOR          shift and go to state 37
    KW_CONTINUE     shift and go to state 39
    KW_BREAK        shift and go to state 40
    KW_WHILE        shift and go to state 41
    {               shift and go to state 25
    KW_IF           shift and go to state 43
    KW_RETURN       shift and go to state 44
    KW_VOID         reduce using rule 45 (is_static -> .)
    KW_INT          reduce using rule 45 (is_static -> .)
    KW_STATIC       shift and go to state 46
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    stmt                           shift and go to state 27
    for_stmt                       shift and go to state 28
    continue_stmt                  shift and go to state 29
    break_stmt                     shift and go to state 30
    while_stmt                     shift and go to state 31
    block_stmt                     shift and go to state 32
    if_stmt                        shift and go to state 33
    return_stmt                    shift and go to state 34
    var_decl                       shift and go to state 35
    exp_stmt                       shift and go to state 36
    exp                            shift and go to state 42
    is_static                      shift and go to state 45
    assign                         shift and go to state 47
    or_exp                         shift and go to state 48
    unary                          shift and go to state 49
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 78

    (29) for_stmt -> KW_FOR ( . for_decl for_cond for_exp ) block_stmt
    (30) for_decl -> . ;
    (31) for_decl -> . stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . continue_stmt
    (19) stmt -> . break_stmt
    (20) stmt -> . while_stmt
    (21) stmt -> . block_stmt
    (22) stmt -> . if_stmt
    (23) stmt -> . return_stmt
    (24) stmt -> . var_decl
    (25) stmt -> . exp_stmt
    (29) for_stmt -> . KW_FOR ( for_decl for_cond for_exp ) block_stmt
    (28) continue_stmt -> . KW_CONTINUE ;
    (27) break_stmt -> . KW_BREAK ;
    (26) while_stmt -> . KW_WHILE ( exp ) block_stmt
    (43) block_stmt -> . { body }
    (36) if_stmt -> . KW_IF ( exp ) block_stmt else_stmt
    (41) return_stmt -> . KW_RETURN exp ;
    (42) return_stmt -> . KW_RETURN ;
    (44) var_decl -> . is_static type var_decl_ ;
    (40) exp_stmt -> . exp ;
    (45) is_static -> .
    (46) is_static -> . KW_STATIC
    (63) exp -> . assign
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    ;               shift and go to state 126
    KW_FOR          shift and go to state 37
    KW_CONTINUE     shift and go to state 39
    KW_BREAK        shift and go to state 40
    KW_WHILE        shift and go to state 41
    {               shift and go to state 25
    KW_IF           shift and go to state 43
    KW_RETURN       shift and go to state 44
    KW_VOID         reduce using rule 45 (is_static -> .)
    KW_INT          reduce using rule 45 (is_static -> .)
    KW_STATIC       shift and go to state 46
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    for_decl                       shift and go to state 125
    block_stmt                     shift and go to state 32
    stmt                           shift and go to state 127
    for_stmt                       shift and go to state 28
    continue_stmt                  shift and go to state 29
    break_stmt                     shift and go to state 30
    while_stmt                     shift and go to state 31
    if_stmt                        shift and go to state 33
    return_stmt                    shift and go to state 34
    var_decl                       shift and go to state 35
    exp_stmt                       shift and go to state 36
    exp                            shift and go to state 42
    is_static                      shift and go to state 45
    assign                         shift and go to state 47
    or_exp                         shift and go to state 48
    unary                          shift and go to state 49
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 79

    (93) unary -> ( type_lit . ) unary
    (114) type_lit -> type_lit . [ NUM ]
    )               shift and go to state 128
    [               shift and go to state 129


state 80

    (112) atom -> ( exp . )
    )               shift and go to state 130


state 81

    (113) type_lit -> type_lit_ptr .
    (116) type_lit_ptr -> type_lit_ptr . *
    )               reduce using rule 113 (type_lit -> type_lit_ptr .)
    [               reduce using rule 113 (type_lit -> type_lit_ptr .)
    *               shift and go to state 131


state 82

    (115) type_lit_ptr -> type .
    *               reduce using rule 115 (type_lit_ptr -> type .)
    )               reduce using rule 115 (type_lit_ptr -> type .)
    [               reduce using rule 115 (type_lit_ptr -> type .)


state 83

    (28) continue_stmt -> KW_CONTINUE ; .
    }               reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    KW_FOR          reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    KW_CONTINUE     reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    KW_BREAK        reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    KW_WHILE        reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    {               reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    KW_IF           reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    KW_RETURN       reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    KW_STATIC       reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    (               reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    ~               reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    &               reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    *               reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    -               reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    !               reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    ID              reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    STR             reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    NUM_LIT         reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    NUM             reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    KW_SIZEOF       reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    KW_VOID         reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    KW_INT          reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)
    ;               reduce using rule 28 (continue_stmt -> KW_CONTINUE ; .)


state 84

    (27) break_stmt -> KW_BREAK ; .
    }               reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    KW_FOR          reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    KW_CONTINUE     reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    KW_BREAK        reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    KW_WHILE        reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    {               reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    KW_IF           reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    KW_RETURN       reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    KW_STATIC       reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    (               reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    ~               reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    &               reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    *               reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    -               reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    !               reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    ID              reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    STR             reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    NUM_LIT         reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    NUM             reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    KW_SIZEOF       reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    KW_VOID         reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    KW_INT          reduce using rule 27 (break_stmt -> KW_BREAK ; .)
    ;               reduce using rule 27 (break_stmt -> KW_BREAK ; .)


state 85

    (26) while_stmt -> KW_WHILE ( . exp ) block_stmt
    (63) exp -> . assign
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
